     "rms[P]"     ,     "rms[U]"     ,     "rms[V]"     ,     "rms[nu]"    ,  "Avg_Massflow"  ,    "Avg_Mach"    ,    "Avg_Temp"    ,    "Avg_Press"   ,   "Avg_Density"  ,  "Avg_Enthalpy"  ,  "Avg_NormalVel" ,   "Uniformity"   ,"Secondary_Strength","Momentum_Distortion","Secondary_Over_Uniformity",  "Avg_TotalTemp" , "Avg_TotalPress" ,    "RefForce"    ,       "CD"       ,       "CL"       ,       "CSF"      ,       "CMx"      ,       "CMy"      ,       "CMz"      ,       "CFx"      ,       "CFy"      ,       "CFz"      ,      "CEff"      
     -0.7209978145,       1.130260534,      -6.851458713,      -4.798794783,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,   0.0005587953921,    -0.01245606919,                 0,                 0,                 0,   -0.006814253378,   0.0005587953921,    -0.01245606919,                 0,       -22.2909304
      -2.038909574,     -0.1023377071,     -0.2120819241,      -5.105043395,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,   0.0005023112211,    -0.07159284433,                 0,                 0,                 0,      -0.041663131,   0.0005023112211,    -0.07159284433,                 0,      -142.5268664
      -2.841621075,     -0.8330416433,     -0.7271156217,      -3.980917267,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,   0.0004725741825,    -0.04781735846,                 0,                 0,                 0,    -0.04983542779,   0.0004725741825,    -0.04781735846,                 0,      -101.1848726
      -3.327772209,      -1.370602587,      -1.465839005,      -3.528612612,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,   0.0004739143785,    -0.01147977152,                 0,                 0,                 0,    -0.01471727431,   0.0004739143785,    -0.01147977152,                 0,      -24.22330285
      -3.688493165,      -1.688983427,      -1.945496392,      -4.981247904,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,   0.0006471975663,   -0.006075957909,                 0,                 0,                 0,   -0.006516477608,   0.0006471975663,   -0.006075957909,                 0,      -9.388103764
      -4.052501017,      -1.748938054,      -2.492339167,      -5.067255656,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,   0.0009438271973,   -0.003451004373,                 0,                 0,                 0,   -0.004077960729,   0.0009438271973,   -0.003451004373,                 0,      -3.656394288
      -4.403469817,       -1.76138022,      -2.727282782,      -5.095104014,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,      0.0012460911,   -0.002305889262,                 0,                 0,                 0,   -0.002972009289,      0.0012460911,   -0.002305889262,                 0,      -1.850498139
      -4.750160902,       -1.76569539,      -2.968674261,       -5.11705055,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.001493942613,   -0.001454392533,                 0,                 0,                 0,   -0.002301291434,    0.001493942613,   -0.001454392533,                 0,     -0.9735263724
      -5.065495027,      -1.767296795,       -3.11939647,      -5.135346768,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.001680985503,  -0.0008812932787,                 0,                 0,                 0,    -0.00186106074,    0.001680985503,  -0.0008812932787,                 0,       -0.52427179
      -5.332129409,      -1.767935749,      -3.273509067,      -5.151630545,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.001817145978,  -0.0004517837592,                 0,                 0,                 0,   -0.001548484313,    0.001817145978,  -0.0004517837592,                 0,     -0.2486227109
      -5.528607188,      -1.768161128,      -3.408251924,      -5.166496767,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.001914357347,  -0.0001295451422,                 0,                 0,                 0,   -0.001322116478,    0.001914357347,  -0.0001295451422,                 0,    -0.06767030326
      -5.663694724,      -1.768256309,      -3.535470101,      -5.180386962,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.001982792369,    0.000118507017,                 0,                 0,                 0,   -0.001155999324,    0.001982792369,    0.000118507017,                 0,     0.05976773908
      -5.742816211,       -1.76834047,      -3.646035951,      -5.193547778,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002030381393,   0.0003127982372,                 0,                 0,                 0,   -0.001032224205,    0.002030381393,   0.0003127982372,                 0,      0.1540588572
      -5.778955943,       -1.76846356,      -3.737291802,       -5.20615367,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002063065618,   0.0004679832871,                 0,                 0,                 0,  -0.0009387666758,    0.002063065618,   0.0004679832871,                 0,      0.2268387797
      -5.788692546,       -1.76864691,      -3.807118791,      -5.218331462,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,     0.00208519709,   0.0005939077933,                 0,                 0,                 0,  -0.0008676202932,     0.00208519709,   0.0005939077933,                 0,      0.2848209391
      -5.786531502,      -1.768898053,      -3.857229338,       -5.23017599,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002099924141,   0.0006975296878,                 0,                 0,                 0,  -0.0008133443798,    0.002099924141,   0.0006975296878,                 0,      0.3321689933
      -5.780242783,      -1.769219522,      -3.891567234,      -5.241756768,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002109506148,   0.0007839545999,                 0,                 0,                 0,   -0.000772021327,    0.002109506148,   0.0007839545999,                 0,      0.3716294454
      -5.773180555,      -1.769611921,      -3.914921226,      -5.253127347,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002115552927,   0.0008573475833,                 0,                 0,                 0,  -0.0007404424162,    0.002115552927,   0.0008573475833,                 0,      0.4052593401
      -5.766060611,      -1.770069118,      -3.930914034,      -5.264327585,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002119205975,   0.0009209912738,                 0,                 0,                 0,  -0.0007159883573,    0.002119205975,   0.0009209912738,                 0,      0.4345926185
       -5.75950062,      -1.770584238,      -3.943334794,      -5.275388953,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002121264971,   0.0009772728333,                 0,                 0,                 0,  -0.0006966784124,    0.002121264971,   0.0009772728333,                 0,      0.4607028573
      -5.753543192,      -1.771160053,      -3.953719709,      -5.286341711,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002122284415,    0.001027880925,                 0,                 0,                 0,  -0.0006810785194,    0.002122284415,    0.001027880925,                 0,      0.4843276037
      -5.748082184,      -1.771798379,      -3.962852397,       -5.29721041,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002122647435,    0.001074043928,                 0,                 0,                 0,  -0.0006681478152,    0.002122647435,    0.001074043928,                 0,      0.5059926158
      -5.743004688,      -1.772500668,      -3.971202389,      -5.308013904,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002122617661,    0.001116665607,                 0,                 0,                 0,  -0.0006571194281,    0.002122617661,    0.001116665607,                 0,      0.5260794856
      -5.738215985,      -1.773268305,      -3.979006334,      -5.318771445,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002122375278,    0.001156401759,                 0,                 0,                 0,  -0.0006474361976,    0.002122375278,    0.001156401759,                 0,      0.5448620564
      -5.733644933,       -1.77410221,      -3.986397463,      -5.329497999,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002122042414,    0.001193732751,                 0,                 0,                 0,  -0.0006386936442,    0.002122042414,    0.001193732751,                 0,      0.5625395341
      -5.729217941,       -1.77500282,      -3.993374926,       -5.34020591,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002121700966,    0.001229017856,                 0,                 0,                 0,  -0.0006305975281,    0.002121700966,    0.001229017856,                 0,      0.5792606383
      -5.724923294,      -1.775968955,      -4.000025229,      -5.350906468,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002121405129,    0.001262511502,                 0,                 0,                 0,  -0.0006229466791,    0.002121405129,    0.001262511502,                 0,      0.5951298433
      -5.720741445,      -1.777000321,      -4.006351826,      -5.361610415,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002121189983,    0.001294408196,                 0,                 0,                 0,  -0.0006155965692,    0.002121189983,    0.001294408196,                 0,      0.6102273754
      -5.716660337,      -1.778096278,       -4.01235459,      -5.372326422,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002121077513,    0.001324853368,                 0,                 0,                 0,  -0.0006084457658,    0.002121077513,    0.001324853368,                 0,      0.6246133674
       -5.71268411,      -1.779255398,      -4.018046688,      -5.383062624,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002121080863,    0.001353960543,                 0,                 0,                 0,  -0.0006014263392,    0.002121080863,    0.001353960543,                 0,      0.6383351844
      -5.708820246,      -1.780476235,      -4.023458693,      -5.393824972,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002121207161,    0.001381824263,                 0,                 0,                 0,  -0.0005944882152,    0.002121207161,    0.001381824263,                 0,      0.6514329615
      -5.705068887,      -1.781757736,      -4.028564583,      -5.404619515,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002121459442,    0.001408526004,                 0,                 0,                 0,  -0.0005875923984,    0.002121459442,    0.001408526004,                 0,      0.6639419903
      -5.701465252,      -1.783097252,      -4.033549984,      -5.415450562,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002121837997,    0.001434122669,                 0,                 0,                 0,   -0.000580720248,    0.002121837997,    0.001434122669,                 0,      0.6758869768
      -5.698022787,      -1.784492482,      -4.038438829,       -5.42632437,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002122341256,    0.001458637449,                 0,                 0,                 0,  -0.0005738783772,    0.002122341256,    0.001458637449,                 0,      0.6872775266
      -5.694724253,      -1.785942481,       -4.04296346,      -5.437245565,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002122966755,    0.001482092669,                 0,                 0,                 0,  -0.0005670754263,    0.002122966755,    0.001482092669,                 0,      0.6981233529
      -5.691664859,      -1.787444519,      -4.047509419,       -5.44821822,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002123711565,    0.001504559991,                 0,                 0,                 0,  -0.0005602814818,    0.002123711565,    0.001504559991,                 0,      0.7084577849
      -5.689094965,       -1.78900541,      -4.051731336,      -5.459247481,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002124571493,    0.001526100699,                 0,                 0,                 0,  -0.0005534954739,    0.002124571493,    0.001526100699,                 0,      0.7183098824
      -5.686903475,      -1.790620625,        -4.0560713,      -5.470335566,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002125542044,    0.001546784399,                 0,                 0,                 0,  -0.0005466912403,    0.002125542044,    0.001546784399,                 0,      0.7277129159
      -5.685123766,      -1.792282916,      -4.060353202,      -5.481482877,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002126619758,    0.001566584486,                 0,                 0,                 0,  -0.0005399065603,    0.002126619758,    0.001566584486,                 0,      0.7366547216
      -5.683653107,      -1.793989668,      -4.064352353,      -5.492689881,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002127800568,    0.001585525802,                 0,                 0,                 0,  -0.0005331440131,    0.002127800568,    0.001585525802,                 0,      0.7451477481
      -5.682452538,      -1.795738677,      -4.068169082,      -5.503955761,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002129080518,    0.001603648435,                 0,                 0,                 0,  -0.0005263924061,    0.002129080518,    0.001603648435,                 0,      0.7532117368
      -5.681504301,      -1.797527974,       -4.07194487,      -5.515280075,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002130455882,    0.001620964536,                 0,                 0,                 0,  -0.0005196554671,    0.002130455882,    0.001620964536,                 0,      0.7608533694
       -5.68077553,      -1.799354884,      -4.075693802,      -5.526661172,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002131923118,    0.001637487299,                 0,                 0,                 0,   -0.000512936288,    0.002131923118,    0.001637487299,                 0,      0.7680799019
      -5.680245099,      -1.801218939,      -4.079354337,      -5.538098197,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,     0.00213347901,    0.001653227872,                 0,                 0,                 0,  -0.0005062489069,     0.00213347901,    0.001653227872,                 0,      0.7748976503
      -5.679882674,      -1.803118328,      -4.082966987,      -5.549588193,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002135120506,    0.001668213955,                 0,                 0,                 0,  -0.0004995888213,    0.002135120506,    0.001668213955,                 0,        0.78132075
      -5.679674231,      -1.805050917,      -4.086567526,      -5.561126291,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002136844777,    0.001682460321,                 0,                 0,                 0,  -0.0004929606107,    0.002136844777,    0.001682460321,                 0,      0.7873572937
      -5.679598014,      -1.807015556,      -4.090168973,        -5.5727079,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002138649154,    0.001695985833,                 0,                 0,                 0,  -0.0004863684922,    0.002138649154,    0.001695985833,                 0,       0.793017326
      -5.679633439,      -1.809011148,      -4.093742491,      -5.584325338,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002140531024,     0.00170880762,                 0,                 0,                 0,  -0.0004798141776,    0.002140531024,     0.00170880762,                 0,      0.7983101392
      -5.679764998,      -1.811037021,      -4.097316408,      -5.595971872,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002142487832,    0.001720943227,                 0,                 0,                 0,  -0.0004732976942,    0.002142487832,    0.001720943227,                 0,      0.8032452749
      -5.679978435,      -1.813092316,      -4.100856213,       -5.60763934,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002144517132,     0.00173240588,                 0,                 0,                 0,  -0.0004668266747,    0.002144517132,     0.00173240588,                 0,      0.8078302821
      -5.680256579,      -1.815175961,      -4.104410358,      -5.619316659,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002146616498,    0.001743217407,                 0,                 0,                 0,  -0.0004603967176,    0.002146616498,    0.001743217407,                 0,      0.8120767767
      -5.680584865,      -1.817287612,       -4.10792778,      -5.630991451,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002148783604,    0.001753390729,                 0,                 0,                 0,  -0.0004540105818,    0.002148783604,    0.001753390729,                 0,      0.8159922321
       -5.68095367,      -1.819426726,      -4.111428599,      -5.642649733,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002151016304,    0.001762940612,                 0,                 0,                 0,  -0.0004476707348,    0.002151016304,    0.001762940612,                 0,      0.8195849605
       -5.68135411,      -1.821592996,      -4.114923046,      -5.654275866,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,     0.00215331252,    0.001771880927,                 0,                 0,                 0,   -0.000441383688,     0.00215331252,    0.001771880927,                 0,      0.8228628731
      -5.681772826,      -1.823786008,       -4.11842109,      -5.665849585,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002155670166,    0.001780234042,                 0,                 0,                 0,  -0.0004351435492,    0.002155670166,    0.001780234042,                 0,      0.8258378624
      -5.682219569,      -1.826005904,      -4.121948976,      -5.677352681,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002158087328,    0.001788005911,                 0,                 0,                 0,  -0.0004289523403,    0.002158087328,    0.001788005911,                 0,      0.8285141606
      -5.682705189,      -1.828252508,      -4.125521633,      -5.688764765,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,     0.00216056223,    0.001795210034,                 0,                 0,                 0,  -0.0004228140561,     0.00216056223,    0.001795210034,                 0,      0.8308994803
      -5.683245134,      -1.830526187,      -4.129159514,      -5.700060693,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,     0.00216309312,    0.001801860002,                 0,                 0,                 0,  -0.0004167350082,     0.00216309312,    0.001801860002,                 0,      0.8330015869
      -5.683813978,      -1.832826102,      -4.132774062,      -5.711212997,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002165678131,     0.00180797777,                 0,                 0,                 0,   -0.000410704944,    0.002165678131,     0.00180797777,                 0,       0.834832168
      -5.684396225,      -1.835152382,      -4.136335517,      -5.722192424,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002168315394,    0.001813573249,                 0,                 0,                 0,  -0.0004047278491,    0.002168315394,    0.001813573249,                 0,      0.8363973497
      -5.685002465,       -1.83750513,      -4.139832553,      -5.732966908,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002171003102,    0.001818658747,                 0,                 0,                 0,  -0.0003988045384,    0.002171003102,    0.001818658747,                 0,      0.8377043519
      -5.685657864,      -1.839884494,      -4.143325525,      -5.743503731,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002173739529,    0.001823244732,                 0,                 0,                 0,  -0.0003929335494,    0.002173739529,    0.001823244732,                 0,      0.8387595238
      -5.686348809,       -1.84229091,      -4.146690833,      -5.753767889,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002176523033,    0.001827339537,                 0,                 0,                 0,  -0.0003871217694,    0.002176523033,    0.001827339537,                 0,      0.8395682054
      -5.687099244,      -1.844723818,      -4.150035606,      -5.763722164,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002179352033,    0.001830956781,                 0,                 0,                 0,  -0.0003813631833,    0.002179352033,    0.001830956781,                 0,      0.8401381482
      -5.687921736,      -1.847183338,      -4.153333513,      -5.773329086,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002182225123,    0.001834104134,                 0,                 0,                 0,  -0.0003756626076,    0.002182225123,    0.001834104134,                 0,      0.8404743003
      -5.688808389,      -1.849669376,      -4.156570892,      -5.782549346,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002185140939,    0.001836794433,                 0,                 0,                 0,  -0.0003700169224,    0.002185140939,    0.001836794433,                 0,       0.840583964
      -5.689773091,      -1.852181947,      -4.159782411,       -5.79134437,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002188098241,    0.001839033573,                 0,                 0,                 0,    -0.00036442843,    0.002188098241,    0.001839033573,                 0,      0.8404712083
      -5.690805735,        -1.8547209,      -4.162922907,      -5.799674894,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002191095874,    0.001840831956,                 0,                 0,                 0,  -0.0003588960713,    0.002191095874,    0.001840831956,                 0,      0.8401421306
      -5.691909717,      -1.857285942,      -4.166031368,      -5.807503142,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                   0,                    0,                          0,                 0,                 0,           6494.46,    0.002194132738,    0.001842197534,                 0,                 0,                 0,  -0.0003534222951,    0.002194132738,    0.001842197534,                 0,      0.8396016805
